διπλός, -ή, -ό;doppelt;Adjektiv;Lehrbuch 4
τριπλός, -ή, -ό;dreifach;Adjektiv;Lehrbuch 4
μοναδικός, -ή, -ό;einzigartig;Adjektiv;Lehrbuch 4
μόνος, -η, -ο;einzig;Adjektiv;Lehrbuch 4
κι;und, auch;Partikel;Lehrbuch 4
δίνω;geben;Verb;Lehrbuch 4
η αλήθεια;die Wahrheit;Nomen;Lehrbuch 4
αυτό ειναι αλήθεια;das stimmt;Spruch;Lehrbuch 4
το μοναχοπαίδι;das Einzelkind;Nomen;Lehrbuch 4
η μοναχοκόρη;das Einzelkind (f);Nomen;Lehrbuch 4
ο μοναχογιός;das Einzelkind (m);Nomen;Lehrbuch 4
πότε;wann;Partikel;Lehrbuch 4
οι συγγενείς;die Verwandten;Nomen;Lehrbuch 4
οι γονείς;die Eltern;Nomen;Lehrbuch 4
τα παιδιά;die Kinder;Nomen;Lehrbuch 4
τα ανίψια;die Neffen und Nichten;Nomen;Lehrbuch 4
τα πεθερικά;die Schwiegereltern;Nomen;Lehrbuch 4
το ζευγάρι;das Paar;Nomen;Lehrbuch 4
οι σύζυγοι;das Ehepaar;Nomen;Lehrbuch 4
ο αρραβώνας;die Verlobung;Nomen;Lehrbuch 4
ο χωρισμός;die Trennung;Nomen;Lehrbuch 4
το διαζύγιο;die Scheidung;Nomen;Lehrbuch 4
ο άντρας;der Mann;Nomen;Lehrbuch 4
ο σύζυγος;der Ehemann;Nomen;Lehrbuch 4
ανύπαντρος, ελεύθερος;ledig;Adjektiv;Lehrbuch 4
ο αρραβωνιαστικός;der Verlobte;Nomen;Lehrbuch 4
η αρραβωνιαστικά;die Verlobte;Nomen;Lehrbuch 4
χωρισμένος;getrennt;Adjektiv;Lehrbuch 4
διαζευγμένος;geschieden;Adjektiv;Lehrbuch 4
ο χήρος;der Witwer;Nomen;Lehrbuch 4
η χήρα;die Witwe;Nomen;Lehrbuch 4
η σύζυγη;die Ehefrau;Nomen;Lehrbuch 4
η λαική;der Wochenmarkt;Nomen;Lehrbuch 5
η αγορά;der Markt;Nomen;Lehrbuch 5
φρέσκος, -η, -ο;frisch;Adjektiv;Lehrbuch 5
τα λαχανικά;das Gemüse;Nomen;Lehrbuch 5
νόστιμος, -η, -ο;lecker;Adjektiv;Lehrbuch 5
το φρούτο;das Obst;Nomen;Lehrbuch 5
το πεπόνι;die Honigmelone;Nomen;Lehrbuch 5
γλυκός, -ιά, -ό;süss;Adjektiv;Lehrbuch 5
σαν;wie;Partikel;Lehrbuch 5
το μέλι;der Honig;Nomen;Lehrbuch 5
η μελιτζάνα;die Aubergine;Nomen;Lehrbuch 5
ορίστε;bitte sehr;Partikel;Lehrbuch 5
ζουμερός, -ή, -ό;saftig;Adjektiv;Lehrbuch 5
το ροδάκινο;der Pfirsich;Nomen;Lehrbuch 5
το μήλο;der Apfel;Nomen;Lehrbuch 5
το αχλάδι;die Birne;Nomen;Lehrbuch 5
το σύκο;die Feige;Nomen;Lehrbuch 5
το σταφύλι;die Weintraube;Nomen;Lehrbuch 5
το καρπούζι;die Wassermelone;Nomen;Lehrbuch 5
η μπανάνα;die Banane;Nomen;Lehrbuch 5
το βερίκοκο;die Aprikose;Nomen;Lehrbuch 5
το πορτοκάλι;die Orange;Nomen;Lehrbuch 5
η φράουλα;die Erdbeere;Nomen;Lehrbuch 5
το μαρούλι;der Kopfsalat;Nomen;Lehrbuch 5
το λάχανο;der Kohl;Nomen;Lehrbuch 5
η ντομάτα;die Tomate;Nomen;Lehrbuch 5
το αγγούρι;die Gurke;Nomen;Lehrbuch 5
η πιπεριά;die Paprika;Nomen;Lehrbuch 5
το κρεμμύδι;die Zwiebel;Nomen;Lehrbuch 5
το σκόρδο;der Knoblauch;Nomen;Lehrbuch 5
το σπανάκι;der Spinat;Nomen;Lehrbuch 5
το κολοκυθάκι;die Zucchini;Nomen;Lehrbuch 5
το καρότο;die Karotte;Nomen;Lehrbuch 5
γι΄αυτό;deshalb;Spruch;Lehrbuch 5
ο, η χορτοφάγος;der Vegetarier;Nomen;Lehrbuch 5
κάθε;jeden;Partikel;Lehrbuch 5
έχει;es gibt;Verb;Lehrbuch 5
η γειτονιά;die Nachbarschaft;Nomen;Lehrbuch 5
το ψάρι;der Fisch;Nomen;Lehrbuch 5
η φορά;das Mal;Nomen;Lehrbuch 5
για πρώτη φορά;zum ersten Mal;Spruch;Lehrbuch 5
ο επισκέπτης;der Besucher, der Gast;Nomen;Lehrbuch 5
βοηθάω;helfen;Verb;Lehrbuch 5
τα ψώνια;die Einkäufe;Nomen;Lehrbuch 5
ο μανάβης;der Obst- und Gemüsehändler;Nomen;Lehrbuch 5
τα παιδιά;die jungen Leute;Nomen;Lehrbuch 5
διάφορος, -η, -ο;verschieden;Adjektiv;Lehrbuch 5
η φρουτοσαλάτα;der Obstsalat;Nomen;Lehrbuch 5
το κιλό;das Kilo;Nomen;Lehrbuch 5
αμέσως;sofort;Partikel;Lehrbuch 5
μα;aber;Partikel;Lehrbuch 5
ακριβός, -ή, -ό;teuer;Adjektiv;Lehrbuch 5
μερικοί, -ές, -ά;einige, welche;Adjektiv;Lehrbuch 5
το δίκιο;das Recht;Nomen;Lehrbuch 5
έχω δίκιο;recht haben;Spruch;Lehrbuch 5
το αγόρι;die Jungen;Nomen;Lehrbuch 5
φτηνός, -ή, -ό;billig;Adjektiv;Lehrbuch 5
μισός, -ή, -ό;halb;Adjektiv;Lehrbuch 5
τίποτα άλλο;sonst noch was?;Partikel;Lehrbuch 5
η μελιτζανοσαλάτα;der Auberginensalat;Nomen;Lehrbuch 5
μου αρέσει;mir gefällt, ich mag;Spruch;Lehrbuch 5
το κάτι άλλο;was ganz Besonderes;Spruch;Lehrbuch 5
μήπως, -η, -ο;vielleicht;Adjektiv;Lehrbuch 5
εκείνος, -η, -ο;jener;Adjektiv;Lehrbuch 5
πάρα πολύ;sehr viel;Partikel;Lehrbuch 5
τόσο;so;Partikel;Lehrbuch 5
χρωστάω;schulden;Verb;Lehrbuch 5
τι σας χρωστάμε;was bekommen Sie?;Spruch;Lehrbuch 5
ζυγίζω;wiegen;Verb;Lehrbuch 5
βάζω;legen, stellen;Verb;Lehrbuch 5
η σακούλα;die Tüte;Nomen;Lehrbuch 5
όλα μαζί;alles zusammen;Spruch;Lehrbuch 5
το λεπτό;der Cent;Nomen;Lehrbuch 5
ακριβώς;genau;Partikel;Lehrbuch 5
το κρέας;das Fleisch;Nomen;Lehrbuch 5
ο ψαράς;der Fischhändler;Nomen;Lehrbuch 5
ο μπακάλης;der Lebensmittelhändler;Nomen;Lehrbuch 5
ο χασάπης;der Metzger;Nomen;Lehrbuch 5
ο φούρναρης;der Bäcker;Nomen;Lehrbuch 5
ο ζαχαροπλάστης;der Konditor;Nomen;Lehrbuch 5
το ιχθυοπωλείο, το ψαράδικο;das Fischgeschäft;Nomen;Lehrbuch 5
το παντοπωλείο, μπακάλικο;das Lebensmittelgeschäft;Nomen;Lehrbuch 5
το κρεοπωλείο, το χασάπικο;die Metzgerei;Nomen;Lehrbuch 5
το οπωροπωλείο, το μανάβικο;das Obst- und Gemüsegeschäft;Nomen;Lehrbuch 5
το αρτοποιείο, ο φούρνος;die Bäckerei;Nomen;Lehrbuch 5
το ζαχαροπλαστείο;die Konditorei;Nomen;Lehrbuch 5
το τυρί;der Käse;Nomen;Lehrbuch 5
το βούτυρο;die Butter;Nomen;Lehrbuch 5
το λάδι;das ÖL;Nomen;Lehrbuch 5
το ξύδι;der Essig;Nomen;Lehrbuch 5
το ελιές;die Oliven;Nomen;Lehrbuch 5
τα ζυμαρικά;die Teigwaren;Nomen;Lehrbuch 5
το ρύζι;der Reis;Nomen;Lehrbuch 5
το αλάτι;das Salz;Nomen;Lehrbuch 5
το πιπέρι;der Pfeffer;Nomen;Lehrbuch 5
το αυγό;das Ei;Nomen;Lehrbuch 5
η τσιπούρη;die Meerbrasse;Nomen;Lehrbuch 5
η σαρδέλη;die Sardine;Nomen;Lehrbuch 5
η γαρίδh;die Garnele;Nomen;Lehrbuch 5
το κοτόπουλο;das Hühnchen;Nomen;Lehrbuch 5
τα κιμά;das Hackfleisch;Nomen;Lehrbuch 5
η μπριζόλη;das Kotelett;Nomen;Lehrbuch 5
το λουκάνικo;das Würstchen;Nomen;Lehrbuch 5
το ψωμί;das Brot;Nomen;Lehrbuch 5
το κουλουράκιο;das Plätzchen;Nomen;Lehrbuch 5
το σοκολατάκιο;die Praline;Nomen;Lehrbuch 5
το γλυκά;die Süssigkeit;Nomen;Lehrbuch 5
το παγωτό;das Speiseeis;Nomen;Lehrbuch 5
